SMILES,split,true,pred
C1=CC(=CC=C1CN)C(F)(F)F,val,-0.0395107217111716,0.07351969997207686
COC1=CC(=C(C=C1)C(=O)OC)N,val,0.5222356695649881,0.2513647990505864
CN(C)C1=CC=CC=C1,val,-0.2124800332962764,-0.21075572033580137
CC(C)/C=C/CCCCC(=O)NCC1=CC(=C(C=C1)O)OC,val,-0.0985359922862261,-0.09684240006909273
C1=CC(=CC=C1C=CC(=O)O)C(=O)O,val,0.145110219663026,0.14352436101901206
C1=CC=C(C=C1)P(C2=CC=CC=C2)C3=CC=CC=C3,val,-0.0092489862275666,-0.1679732865276028
C1C2CC3CC1CC(C2)(C3)C(=O)O,val,-0.7103320217391809,-0.7089626923514649
B(C1=CC(=CC(=C1)F)F)(O)O,val,0.4880298930713311,0.2290373459320622
C1=CC(=CC=C1C(=O)N)F,val,0.3877681575877212,0.3670165061961169
C1=CC=C2C(=C1)C(=CN2)CCN,val,1.1992663579798817,0.6059960585886152
C1=CC(=CC=C1CN)C#N,val,-0.0162255215991253,-0.018066779081266082
CC(C)(C)C1=CC=C(C=C1)CO,val,-1.5572453743343386,-0.853084512671342
C=CC(=O)OCCC#N,val,-0.0181208274056829,0.17192344012055277
C(C(=O)O)C(=O)O,val,-0.6670513364936732,-0.4086809521706085
CCCCCCCCCCCCC1=CSC=C1,val,-0.3284773243763532,-0.3297037331685453
C(C(F)(F)F)N.Cl,val,-0.9481298571387556,-0.03116786565545404
C1=CC(=CC=C1C(=O)N)I,val,0.0177681575877239,0.016296144524298894
C1=CC(=CC=C1C(=O)N)Cl,val,-0.9722318424122748,-0.16532718251667045
C1COCCOCCOCCOCCOCCN1,val,0.500435125245495,0.32699758747009045
C1=CC(=CC=C1C(=O)O)Cl,val,0.1134179814302014,0.11184113463150677
NS(=O)(=O)N,val,0.6929983016831267,0.28041145134951995
C1=CN=C(C=C1C(=O)O)C(=O)O,val,0.5018836874608514,0.5005089076847432
C=C(C(OCCOC1C=CC2C(C)=CC(OC=2C=1)=O)=O)C,val,0.3053132872367599,0.30383686608205107
C1=CC=C(C=C1)C2=CC=C(C=C2)C=O,val,0.2466941518091776,0.24548977772402453
C1CN(CCN1CCO)S(=O)(=O)O,val,-0.0753004303509807,-0.07390048442185004
CN1C=CN=C1,val,-1.4060720922021923,-0.29696643812006873
CC(=S)N,val,0.3432103989899329,0.24435118728140637
CCCCC1=CSC=C1,val,-0.0784773243763532,-0.2268291477070632
CCCCCCCCCCCCCCCCCCI,val,-1.087561262861277,-0.39454512248995166
CN(C)C(=N)N=C(N)N,val,-0.6261262452455276,-0.3276171234459866
C1=CC=C(C=C1)C(=O)O,val,-0.7049439333803194,-0.23130933187652436
C(=O)(N)NC(=O)N,val,1.025110219663025,0.530402370020586
OP(=O)(O)O,val,-0.4453545833943169,-0.08983360295324366
C1=NC=NN1,val,0.1612113019632397,0.1180262130216006
CCCCCCCCCCCCS,val,-0.0091993480507657,-0.2452777001555605
B1(OC2=CC=CC=C2O1)B3OC4=CC=CC=C4O3,val,-0.6217670393549379,-0.20834287505778415
COC1=CC=CC(=C1)CCN,val,-0.9200251629453116,-0.5247804989756166
CCCCCCCC1=CC=C(C=C1)C2=CC=C(C=C2)C#N,val,1.1119333256376525,-0.08918904573460684
C1=CC=C2C(=C1)C(C3=CC=CC=C32)COC(=O)NCCCCC(=O)O,val,0.329954532832823,0.32850974660806614
CCOP(OCC)(C1C=C2C3C=C(P(OCC)(OCC)=O)C=CC=3NC2=CC=1)=O,val,0.0389955927632064,0.040382074099231
C1=CC=C(C(=C1)Cl)Cl,val,-0.1491993480507658,-0.14796442133138327
C(C(F)F)N,val,-0.808129857138755,-0.04301902056179563
CC(C)(C)C1=CC=C(C=C1)C(=O)O,val,-0.1172453743343371,-0.5586366266812902
C1COCC(=O)N1,val,0.232899025329528,0.23442843335232508
C1=CC=C2C(=C1)NC=N2,val,-0.0633103630573559,-0.047841603428315393
C(CS(=O)O)N,val,-0.4707923099299904,-0.33592597633723287
C(=O)(N)N,val,-0.9470513364936748,0.048600054573796736
COC1=C(C=C(C=C1)C(=O)OC)N,val,-0.8377643304350113,-0.3212054342807198
C1=CSC=C1CC(=O)O,val,0.0160849490879715,-0.14760206263137116
C1=CSC(=C1)C2=CC(=CC(=C2)C3=CC=CS3)C4=CC=CS4,test_cleaned,1.0984405430853377,0.21953266321691894
CSC1=NCCN1,test_cleaned,-0.4040729951754993,-0.11215974396214384
CN(CC(=O)O)C(=N)N,test_cleaned,-0.6485359922862242,-0.1314984155738313
O(CC)P(CCC1(C2C=C(Br)C=CC=2C2C=CC(Br)=CC1=2)CCP(OCC)(=O)OCC)(OCC)=O,test_cleaned,0.5417167134643088,-0.10133722948542823
CC1C2C=CC(OCCO)=CC=2OC(=O)C=1,test_cleaned,0.1653132872367628,0.09028207673683236
CN(C)CC1=CC=CC=C1,test_cleaned,-1.2936623451614926,-0.5750904346215844
CS(=O)(=O)N1CCNCC1,test_cleaned,0.4909495664796326,0.12212295943993962
CCC(C)(C#N)N=NC(C)(CC)C#N,test_cleaned,-0.3463879807291345,0.08321395866077316
C1(=NNN=N1)N,test_cleaned,0.1812654550065751,-0.05214599335822129
C1=CC(=CC=C1C2=NC(=NC(=N2)C3=CC=C(C=C3)F)C4=CC=C(C=C4)F)F,test_cleaned,-0.3815053038713309,-0.06443198007020046
CC1=CC=C(C=C1)S(=O)(=O)O,test_cleaned,-0.8874033185978093,0.4795180200426076
C(=O)(C(F)(F)F)O,test_cleaned,0.760182419494958,0.3078075931214834
C1=CN=CC=N1,test_cleaned,-0.5449935715571086,-0.10898995814380524
C([C@H](C(=O)O)N)C(=O)O,test_cleaned,0.3571048018231813,0.546700241636926
C1=CSC(=C1)C2=CC=C(C3=NSN=C23)C4=CC=CS4,test_cleaned,1.4541896432814156,0.11685651219541654
C1(=C(C(=C(C(=C1F)F)F)F)F)N,test_cleaned,-0.6644791303229693,0.3172222477848441
CC(C)(C)C1=CC=C(C=C1)C=O,test_cleaned,-0.6072453743343391,-0.4042965347820786
C1=CC=C(C=C1)C(F)(F)F,test_cleaned,-0.2345377982328402,0.008296622222217331
C(C(=O)O)N(CC(=O)O)CC(=O)O,test_cleaned,0.2302365725382933,0.5430140676306496
C(CSC(=N)N)CS(=O)(=O)O,test_cleaned,0.280899928302835,-0.25409351268894254
C1=CC(=C(C=C1CCC(=O)O)O)O,test_cleaned,-0.521302236297593,0.12722229840489044
C1(=C(C(=C(C(=C1F)F)F)F)C(=O)O)C(=O)O,test_cleaned,0.5456156311640938,0.24182749743820514
C(C(F)(F)F)O,test_cleaned,-0.5830982657505506,0.19036514153415351
C1=CC2=C(C=CN=C2C3=NC=CC(=C31)Cl)Cl,test_cleaned,0.8735714108271366,-0.05171499920441702
CC(C)(C)NC(=O)NC(C)(C)C,test_cleaned,-0.8598175805050434,-0.19949036511753526
C(=O)N,test_cleaned,-1.6541226333523,0.14090460463422383
C1(=C(C(=C(C(=C1F)F)F)F)F)C(S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,test_cleaned,0.5505344015990938,0.3775930026680312
CC(C(C)(C)C)OP(=O)(C)OCC1=C(C(=C(C(=C1F)F)F)F)F,test_cleaned,0.2939775459746079,-0.033776648498063055
C(CS)S,test_cleaned,-0.3993031392709019,-0.14991882936428053
C1=CC=C(C(=C1)CN)Cl,test_cleaned,0.1627455959325936,-0.1278160015937167
C1=CSC(=C1)C2=CC=CS2,test_cleaned,-1.548590145329558,-0.010088080027271795
C1=CSC(=C1)C2=CC=C(S2)CCN,test_cleaned,0.1714098546704403,0.1684403888282977
C1=CC(=CC=C1C2=C(C(=O)C2=O)C3=CC=C(C=C3)Br)Br,test_cleaned,0.6844874723422132,-0.030862772049647824
C1=CC(=CC(=C1)O)C(=O)O,test_cleaned,-0.7520152302389347,-0.14248954110088424
C1COCCOCCOCCOCCOCCO1,test_cleaned,1.329063290406149,-0.036814219726396535
C1=CNC=C1,test_cleaned,-1.030174077475713,-0.021394087329939304
CC1=CC(=CC=C1)CN,test_cleaned,-1.017254404067406,-0.16362299167484612
CCCCCl,test_cleaned,-0.9551515158205774,-0.31206187450976464
CC1=C(C=CC(=C1)C2=NN(C=C2C=C3C(=O)N4C(C(=C(N=C4S3)C)C(=O)OC(C)C)C5=CC=C(C=C5)SC)C6=CC=CC=C6)OCC=C,test_cleaned,-0.4936172218512262,0.09747724425867205
CC(=O)C1=CC=C(C=C1)N2C(=O)C=CC2=O,test_cleaned,1.168336751865201,-0.015427115140229541
