CAS number,Pubchem CID,Name(full),Name(simple),DOI number,SMILES,Initial PCE,ΔPCE,Final PCE,Date,Batch,Note,Initial_PCE,Final_PCE,Delta_pred,TARGET,C,H,N,F,O,MW,LogP,TPSA,H_acceptor,H_donor,RB,Aromatic_rings,Aliphatic_rings,Saturated_rings,Heteroatoms,QED,IPC,HOMO,LUMO,Gap,Min_ESP,Max_ESP,Dipole
2399-85-1,,,,10.1016/j.mtchem.2022.101362,C(C(=O)[O-])N(CC(=O)[O-])CC(=O)[O-].[K+].[K+].[K+],18.6,2.399999999999999,21.0,2023-03,AFM,,18.6,21.0,1.8616165843086403,0.5383834156913587,6,6,1,0,6,305.409,-14.4499,123.63,7,0,6,0,0,0,10,0.446223694,374.3475151,-6.713921869565218,-1.3278110405797103,5.386110828985507,-1.9814247502666669,2.294335478292753,60.48824138281341
7498-57-9,,,,10.1021/acsami.0c00762,C1=CC=C2C=C(C=CC2=C1)CC#N,18.01,2.209999999999997,20.22,2020-04-07,AFM,,18.01,20.22,1.9106154756191924,0.2993845243808044,12,9,1,0,0,167.211,2.90588,23.79,1,0,1,2,0,0,1,0.640229053,1414.083283,-6.292263,-1.51986,4.772403,-2.130570986,1.571131813,3.55651452
83-86-3,,,,10.1002/adfm.202212577,C1(C(C(C(C(C1OP(=O)(O)O)OP(=O)(O)O)OP(=O)(O)O)OP(=O)(O)O)OP(=O)(O)O)OP(=O)(O)O,19.84,2.219999999999999,22.06,2023-02-23,AFM,,19.84,22.06,1.7586358635881578,0.461364136411841,6,18,0,0,24,660.03,-3.1326,400.56,12,12,12,0,1,1,30,0.092019254,5096634.682,-9.024768,-2.586467,6.438301,-1.866293869,4.26538695,21.75322259
110-91-8,,,,10.1016/j.nanoen.2022.107200,C1COCCN1,20.88,0.6999999999999993,21.58,2022-06,AFM,,20.88,21.58,1.6722649365322697,-0.9722649365322702,4,9,1,0,1,87.122,-0.3938,21.26,2,1,0,0,1,1,2,0.434057455,34.39946188,-5.64346,2.170212,7.813672,-2.218735922,1.633554765,1.425006792
 99-06-9,,,,10.1016/j.cej.2021.131676,C1=CC(=CC(=C1)O)C(=O)O,17.07,1.19,18.26,2022-01,AFM,,17.07,18.26,1.988681505842784,-0.7986815058427841,7,6,0,0,3,138.122,1.0904,57.53,2,2,1,1,0,0,3,0.610258506,178.1927874,-6.687201,-1.899505,4.787696,-1.905287805,2.99208391,3.850593154
877-65-6,,(4-tert-butylphenyl)methanol,,10.1016/j.scib.2020.05.031,CC(C)(C)C1=CC=C(C=C1)CO,16.8,0.3999999999999986,17.2,2020-10,AFM,,16.8,17.2,2.011104727289986,-1.6111047272899874,11,16,0,0,1,164.248,2.4764,20.23,1,1,1,1,0,0,1,0.675713659,430.628114,-6.526793,-0.332387,6.194406,-2.21811006,2.013698023,4.034278873
645-65-8,,2-(1H-imidazol-5-yl)acetic acid,,10.1002/adma.201902902,C1=C(NC=N1)CC(=O)O,19.53,1.43,20.96,2019-08-12,AFM,,19.53,20.96,1.7843810437682783,-0.3543810437682784,5,6,2,0,2,126.115,0.0368,65.98,2,2,2,1,0,0,4,0.587385048,144.1849754,-6.332342,-1.278565,5.053777,-2.71044592,3.277667553,2.831318645
590-01-2,,,,10.1002/solr.202000621,CCCCOC(=O)CC,16.8,1.199999999999999,18.0,2020-11-16,AFM,,16.8,18.0,2.011104727289986,-0.811104727289987,7,14,0,0,2,130.187,1.7397,26.3,2,0,4,0,0,0,2,0.427719741,94.26737929,-7.478735,-0.199336,7.279399,-2.089808309,0.970549004,3.06217763
791-28-6,,,,10.1002/adma.201907396,C1=CC=C(C=C1)P(=O)(C2=CC=CC=C2)C3=CC=CC=C3,20.8,0.5999999999999979,21.4,2020-04-30,AFM,,20.8,21.4,1.678908853998107,-1.078908853998109,18,15,0,0,1,278.291,3.326,17.07,1,0,3,3,0,0,2,0.671633424,65635.36157,-6.573255,-1.011749,5.561506,-2.815754038,1.347045934,48.35107278
64-04-0,,,,10.1002/solr.202100805,C1=CC=C(C=C1)CCN,20.71,0.93,21.64,2021-11-16,AFM,,20.71,21.64,1.686383261147174,-0.756383261147174,8,11,1,0,0,121.183,1.1878,26.02,1,1,2,1,0,0,1,0.624507447,145.1665367,-5.95366,0.062442,6.016102,-1.388080725,1.572274692,1.834437394
10406-25-4,,,,10.1016/j.cej.2021.134223,C1=CC(=CC=C1CN)C#N,19.3,1.800000000000001,21.1,2022-03,AFM,,19.3,21.1,1.8034823064825616,-0.0034823064825606,8,8,2,0,0,132.166,1.01698,49.81,2,1,1,1,0,0,2,0.61969873,237.5874173,-6.381826,-1.680176,4.70165,-2.12501986,1.791217616,6.642882461
,,difluoroacetic anhydride,DFA,10.1002/anie.202404401,C(C(=O)OC(=O)C(F)F)(F)F,22.64,2.640000000000001,25.28,2024-06-19,1,,22.64,25.28,1.5260987522838425,1.1139012477161585,4,2,0,4,3,174.049,0.5864,43.37,3,0,2,0,0,0,7,0.349182026,169.8531812,-9.315739,-3.491762,5.823977,-1.194226712,2.645084137,2.378639316
100-46-9,,,,10.1016/j.cej.2020.127204,C1=CC=C(C=C1)CN,19.16,0.6499999999999986,19.81,2021-03,AFM,,19.16,19.81,1.8151091620477773,-1.1651091620477787,7,9,1,0,0,107.156,1.1453,26.02,1,1,1,1,0,0,1,0.571943175,91.36757728,-5.940432,-0.310146,5.630286,-2.246545973,1.420870462,1.33635135
112-55-0,,,,10.1039/d1tc01720a,CCCCCCCCCCCCS,19.07,1.82,20.89,2021,AFM,,19.07,20.89,1.8225835691968448,-0.0025835691968445,12,26,0,0,0,202.407,4.8371,0.0,1,1,10,0,0,0,1,0.380290869,812.7027727,-6.397755,0.986503,7.384258,-1.315072539,0.917840522,288.2407504
4210-32-6,,,,10.1016/j.scib.2020.05.031,CC(C)(C)C1=CC=C(C=C1)C#N,16.8,1.079999999999998,17.88,2020-10,AFM,,16.8,17.88,2.011104727289986,-0.931104727289988,11,13,1,0,0,159.232,2.85578,23.79,1,0,0,1,0,0,1,0.570675172,430.628114,-7.103577,-1.495397,5.60818,-2.202354659,1.405387176,9.24319978
2041-14-7,,,,10.1021/jacs.0c09560,C(CP(=O)(O)O)N,20.46,1.890000000000001,22.35,2020-11-16,AFM,,20.46,22.35,1.7071455032279166,0.1828544967720844,2,8,1,0,3,125.064,-0.8772,83.55,2,3,2,0,0,0,5,0.418367012,18.14170945,-6.370291,-0.010973,6.359318,-2.359935876,2.919565529,48.747042
,,Methylammonium Acetate,MAAc,10.1002/adma.202401476,CC1=C(C=CC(=C1)C2=NN(C=C2C=C3C(=O)N4C(C(=C(N=C4S3)C)C(=O)OC(C)C)C5=CC=C(C=C5)SC)C6=CC=CC=C6)OCC=C,22.36,1.150000000000002,23.51,2024-04-22,1,,22.36,23.51,1.549352463414274,-0.3993524634142722,38,36,4,0,4,676.864,6.63462,87.71,10,0,10,5,1,0,10,0.093764591,67201957046.0,-5.846715,-2.64769,3.199025,-1.893097098,0.068719,60.48824138281341
96-26-4,,,,10.1002/solr.202200082,C(C(=O)CO)O,20.21,3.050000000000001,23.26,2022-04-12,AFM,,20.21,23.26,1.727907745308659,1.322092254691342,3,6,0,0,3,90.078,-1.4599,57.53,3,2,2,0,0,0,3,0.435385209,19.80026906,-7.615272,-1.648798,5.966474,-2.183687639,2.976029184,2.799172501
540-63-6,,,,10.1002/eom2.12185,C(CS)S,19.6,1.399999999999999,21.0,2022-01-30,AFM,,19.6,21.0,1.7785676159856705,-0.3785676159856714,2,6,0,0,0,94.204,0.846,0.0,2,2,1,0,0,0,2,0.442063718,6.854752972,-6.576753,0.317916,6.894669,-1.201628213,1.290555068,47.91972677
98-73-7,,,,10.1016/j.scib.2020.05.031,CC(C)(C)C1=CC=C(C=C1)C(=O)O,16.8,1.84,18.64,2020-10,AFM,,16.8,18.64,2.011104727289986,-0.1711047272899859,11,14,0,0,2,178.231,2.6823,37.3,1,1,1,1,0,0,2,0.717431531,608.4778495,-7.022795,-1.681039,5.341756,-2.00101751,2.68965641,8.72050657
  64-10-8,,,,10.1002/smll.202300374,C1=CC=C(C=C1)NC(=O)N,17.94,2.399999999999999,20.34,2023-03-15,AFM,,17.94,20.34,1.9164289034018005,0.4835710965981987,7,8,2,0,1,136.154,1.1772,55.12,1,2,1,1,0,0,3,0.597944253,195.625462,-6.01793,-0.250826,5.767104,-2.331173427,2.999539833,3.187183354
130156-10-4,,,,10.1016/j.apsusc.2022.153051,C1=CC(=CC=C1C2=NC(=NC(=N2)C3=CC=C(C=C3)F)C4=CC=C(C=C4)F)F,18.32,1.489999999999998,19.81,2022-07,AFM,,18.32,19.81,1.884870295439072,-0.3948702954390739,21,12,3,3,0,363.342,5.2899,38.67,3,0,3,4,0,0,6,0.496400697,1891833.525,-6.713921869565218,-1.3278110405797103,5.386110828985507,-1.9814247502666669,2.294335478292753,60.48824138281341
828-51-3,,adamantane-1-carboxylic acid,,10.1002/adfm.202205507,C1C2CC3CC1CC(C2)(C3)C(=O)O,21.0,1.010000000000002,22.01,2022-06-30,AFM,,21.0,22.01,1.662299060333513,-0.652299060333511,11,16,0,0,2,180.247,2.2874,37.3,1,1,1,0,4,4,2,0.671839679,1242.959343,-7.392297,-0.432793,6.959504,-2.020419239,2.652648906,6.411169431
,,coumarin methacrylate,CMA,10.1039/d3ee00247k,C=C(C(OCCOC1C=CC2C(C)=CC(OC=2C=1)=O)=O)C,19.15,2.129999999999999,21.28,2023,2,,19.15,21.28,1.8159396517310071,0.3140603482689919,16,16,0,0,5,288.299,2.59952,65.74,5,0,5,2,0,0,5,0.366020433,45559.6803,-6.451385,-2.093315,4.35807,-2.454930874,1.927982113,7.958886702
769-92-6,,,,10.1016/j.scib.2020.05.031,CC(C)(C)C1=CC=C(C=C1)N,16.8,1.41,18.21,2020-10,AFM,,16.8,18.21,2.011104727289986,-0.6011047272899861,10,15,1,0,0,149.237,2.5663,26.02,1,1,0,1,0,0,1,0.56356383,230.7347201,-5.140353,0.091094,5.231447,-1.11120473,2.036446753,2.537481482
123-08-0,,,,10.1016/j.apsusc.2021.151259,C1=CC(=CC=C1C=O)O,18.42,2.469999999999999,20.89,2021-12,AFM,,18.42,20.89,1.8765653986067747,0.5934346013932241,7,6,0,0,2,122.123,1.2047,37.3,2,1,1,1,0,0,2,0.568137403,129.2253387,-6.840831,-1.999363,4.841468,-2.173075193,3.151869251,3.645492771
2909-79-7,,,,10.1016/j.scib.2020.05.031,CC(C)(C)C1=CC=C(C=C1)N(C)C,16.8,1.149999999999999,17.95,2020-10,AFM,,16.8,17.95,2.011104727289986,-0.861104727289987,12,19,1,0,0,177.291,3.0501,3.24,1,0,1,1,0,0,1,0.636992715,608.4778495,-4.852697,0.185955,5.038652,-1.168130979,1.150225878,0.144343738
131-57-7,,,,10.1016/j.orgel.2023.106762,COC1=CC(=C(C=C1)C(=O)C2=CC=CC=C2)O,22.58,1.020000000000003,23.6,2023-04,AFM,,22.58,23.6,1.531081690383221,-0.511081690383218,14,12,0,0,3,228.247,2.6318,46.53,3,1,3,2,0,0,3,0.821283475,9198.757612,-6.351147,-1.807688,4.543459,-2.271988632,2.912626622,3.955315314
,,4-Chlorobenzamide,Cl-BAD,10.1002/adfm.202214834,C1=CC(=CC=C1C(=O)N)Cl,22.03,0.6900000000000013,22.72,2023-03-21,2,,22.03,22.72,1.576758622960854,-0.8867586229608528,7,6,1,0,1,155.584,1.4389,43.09,1,1,1,1,0,0,3,0.655406382,180.9125147,-7.161908,-1.712749,5.449159,-2.22627348,2.74699083,168.6443021
15733-89-8,,,,10.1016/j.cej.2021.131676,C1=CC=C2C(=C1)C(=CC(=O)N2)C(=O)O,17.07,3.329999999999998,20.4,2022-01,AFM,,17.07,20.4,1.988681505842784,1.3413184941572138,10,7,1,0,3,189.17,1.2263,70.16,2,2,1,2,0,0,4,0.708218942,1772.174891,-6.502719,-2.852398,3.650321,-2.322710681,3.096793377,3.819003664
88495-63-0,,,,10.1039/d0ta10717d,C[C@@H]1CC[C@H]2[C@H]([C@@H](O[C@H]3[C@@]24[C@H]1CC[C@](O3)(OO4)C)OC(=O)CCC(=O)O)C,19.53,1.48,21.01,2021,AFM,,19.53,21.01,1.7843810437682783,-0.3043810437682783,19,28,0,0,8,384.425,2.6024,100.52,7,1,4,0,5,5,8,0.583073454,1192632.349,-6.666139,-0.658457,6.007682,-2.013398697,2.775100206,16.35091137
603-35-0,,triphenylphosphane,,10.1002/cssc.202102189,C1=CC=C(C=C1)P(C2=CC=CC=C2)C3=CC=CC=C3,18.36,1.859999999999999,20.22,2022-03-23,AFM,,18.36,20.22,1.8815483367061527,-0.0215483367061541,18,15,0,0,0,262.292,3.4448,0.0,0,0,3,3,0,0,1,0.634211574,44146.84088,-5.979551,-0.667445,5.312106,-1.181546199,1.001488366,59.87600066
616-47-7,,1-methylimidazole,,10.1002/cssc.202101097,CN1C=CN=C1,19.48,0.3999999999999986,19.88,2021-07-05,AFM,,19.48,19.88,1.788533492184427,-1.3885334921844283,4,6,2,0,0,82.106,0.4201,17.82,2,0,0,1,0,0,2,0.44321567,33.54887502,-6.372472,0.319725,6.692197,-2.732514365,1.565553476,3.605309454
58255-18-8,,,,10.1021/acsaem.1c03842,CNCC1=CC=CS1,21.11,1.560000000000002,22.67,2022-03-23,AFM,,21.11,22.67,1.6531636738179865,-0.0931636738179844,6,9,1,0,0,127.212,1.4675,12.03,2,1,2,1,0,0,2,0.634004363,107.1071907,-5.814483,-0.512508,5.301975,-1.776849997,1.431482908,94.09725045
5813-89-8,,thiophene-2-carboxamide,,10.1021/acsami.1c02929,C1=CSC(=C1)C(=O)N,17.54,2.990000000000002,20.53,2021-05-19,AFM,,17.54,20.53,1.9496484907309883,1.0403515092690137,5,5,1,0,1,127.168,0.847,43.09,2,1,1,1,0,0,3,0.596644755,93.10259339,-6.980127,-1.794934,5.185193,-2.414766847,2.720133178,74.99316299
2396-68-1,,,,10.1016/j.scib.2020.05.031,CC(C)(C)C1=CC=C(C=C1)S,16.8,1.18,17.98,2020-10,AFM,,16.8,17.98,2.011104727289986,-0.8311047272899861,10,14,0,0,0,166.289,3.2728,0.0,1,1,0,1,0,0,1,0.561786692,230.7347201,-5.946498,-0.377712,5.568786,-1.120048435,1.224213675,192.998663
 75-12-7,,,,10.1016/j.cej.2020.127204,C(=O)N,19.16,0.1699999999999982,19.33,2021-03,AFM,,19.16,19.33,1.8151091620477773,-1.6451091620477791,1,3,1,0,1,45.041,-0.8985,43.09,1,1,0,0,0,0,2,0.352325513,2.754887502,-7.141354,0.003718,7.145072,-2.41384166,2.653927842,3.160331779
108-13-4,,,,10.1016/j.cej.2022.138559,C(C(=O)N)C(=O)N,20.88,3.25,24.13,2023-01,AFM,,20.88,24.13,1.6722649365322697,1.5777350634677303,3,6,2,0,2,102.093,-1.6529,86.18,2,2,2,0,0,0,4,0.408958165,19.09358393,-6.916539,-0.440165,6.476374,-2.420671721,2.872789132,3.160608835
7575-23-7,,,,10.1002/aenm.201903696,C(CS)C(=O)OCC(COC(=O)CCS)(COC(=O)CCS)COC(=O)CCS,19.0,2.399999999999999,21.4,2020-02-03,AFM,,19.0,21.4,1.8283969969794525,0.5716030030205466,17,28,0,0,8,488.671,1.4252,105.2,12,4,16,0,0,0,12,0.146936808,1156613.687,-6.613641,-1.079561,5.53408,-1.673446677,1.755189723,179.6132951
165190-76-1,,,,10.1002/solr.202200786,C1=CSC(=C1)C2=CC=C(C3=NSN=C23)C4=CC=CS4,17.18,3.390000000000001,20.57,2022-10-02,AFM,,17.18,20.57,1.9795461193272572,1.4104538806727436,14,8,2,0,0,300.433,5.1483,25.78,5,0,2,4,0,0,5,0.511502838,75088.68526,-5.646543,-3.223881,2.422662,-1.509661261,1.600166377,91.90389056
140-29-4,,,,10.1021/acsami.0c00762,C1=CC=C(C=C1)CC#N,18.01,3.079999999999998,21.09,2020-04-07,AFM,,18.01,21.09,1.9106154756191924,1.1693845243808054,8,7,1,0,0,117.151,1.75268,23.79,1,0,1,1,0,0,1,0.54937612,145.1665367,-7.227857,-0.742579,6.485278,-2.172966347,1.51042318,3.462330663
771-60-8,,,,10.1016/j.cej.2022.139308,C1(=C(C(=C(C(=C1F)F)F)F)F)N,18.09,1.219999999999999,19.31,2023-01,AFM,,18.09,19.31,1.903971558153355,-0.6839715581533559,6,2,1,5,0,183.079,1.9643,26.02,1,1,0,1,0,0,6,0.282694929,416.3143648,-6.887292,-1.41724,5.470052,-0.904806261,2.766637461,4.582743394
1107-00-2,,,,10.1021/acsenergylett.1c01465,C1=CC2=C(C=C1C(C3=CC4=C(C=C3)C(=O)OC4=O)(C(F)(F)F)C(F)(F)F)C(=O)OC2=O,19.58,2.850000000000001,22.43,2021-09-03,AFM,,19.58,22.43,1.7802285953521302,1.0697714046478708,19,6,0,6,6,444.239,3.7185,86.74,6,0,2,2,2,0,12,0.398888892,5739390.633,-8.83297,-3.956955,4.876015,-1.495348064,2.209892217,4.203936398
123622-48-0,,,,10.1016/j.orgel.2020.105982,C1=CC=C2C(=C1)C(C3=CC=CC=C32)COC(=O)NCCCCC(=O)O,19.055,2.16,21.215,2020-12,AFM,,19.055,21.215,1.8238293037216893,0.3361706962783108,20,21,1,0,4,339.391,3.78,75.63,3,2,7,2,1,0,5,0.752844274,639876.7605,-6.047237,-1.074983,4.972254,-2.09410771,2.534469796,8.419781129
88-13-1,,,,10.1039/d0ta10270a,C1=CSC=C1C(=O)O,17.54,2.050000000000001,19.59,2021,AFM,,17.54,19.59,1.9496484907309883,0.1003515092690128,5,4,0,0,2,128.152,1.4463,37.3,2,1,1,1,0,0,3,0.621041417,93.10259339,-7.198959,-1.883407,5.315552,-1.868525204,2.847945124,108.1949807
 58-08-2,,,,10.1016/j.joule.2019.04.005,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,17.59,2.66,20.25,2019-06,AFM,,17.59,20.25,1.94549604231484,0.7145039576851604,8,10,4,0,2,194.194,-1.0293,61.82,6,0,0,2,0,0,6,0.538462826,1876.090171,-6.379244,-1.463037,4.916207,-2.126706967,1.919274465,3.752998202
7803-58-9,,,,10.1002/adma.202300174,NS(=O)(=O)N,22.3,2.34,24.64,2023-03-23,AFM,,22.3,24.64,1.5543354015136523,0.7856645984863475,0,4,2,0,2,96.111,-1.8514,86.18,2,2,0,0,0,0,5,0.370556826,3.609640474,-7.805004,-1.657777,6.147227,-1.941043585,2.598253318,11.53549161
499-80-9,,"pyridine-2,4-dicarboxylic acid",,10.1002/solr.202000481,C1=CN=C(C=C1C(=O)O)C(=O)O,16.43,2.48,18.91,2020-10-12,AFM,,16.43,18.91,2.041832845569485,0.438167154430515,7,5,1,0,4,167.12,0.478,87.49,3,2,2,1,0,0,5,0.668249894,472.1116866,-7.646351,-2.887999,4.758352,-2.498305845,3.239163422,1.666063479
404-86-4,,(E)-N-[(4-hydroxy-3-methoxyphenyl)methyl]-8-methylnon-6-enamide,,10.1063/5.0082785,CC(C)/C=C/CCCCC(=O)NCC1=CC(=C(C=C1)O)OC,20.5,1.649999999999999,22.15,2022-03-07,AFM,,20.5,22.15,1.7038235444949978,-0.0538235444949988,18,27,1,0,3,305.418,3.7896,58.56,3,2,9,1,0,0,4,0.53886056,62666.95282,-6.713921869565218,-1.3278110405797103,5.386110828985507,-1.9814247502666669,2.294335478292753,60.48824138281341
87-41-2,,,,10.1002/smll.202103336,C1C2=CC=CC=C2C(=O)O1,20.34,1.649999999999999,21.99,2021-10-27,AFM,,20.34,21.99,1.717111379426673,-0.067111379426674,8,6,0,0,2,134.134,1.357,26.3,2,0,0,1,1,0,2,0.500542421,367.4718276,-7.587047,-1.87452,5.712527,-2.337187146,1.61461563,5.102076344
66-71-7,,,,10.1021/acsami.1c02929,C1=CC2=C(C3=C(C=CC=N3)C=C2)N=C1,18.03,2.129999999999999,20.16,2021-05-19,AFM,,18.03,20.16,1.908954496252733,0.221045503747266,12,8,2,0,0,180.21,2.783,25.78,2,0,0,3,0,0,2,0.49697997,3408.807763,-6.413507,-1.761055,4.652452,-3.451711667,1.386175927,1.742187847
1082-85-5,,,,10.1002/smtd.202200260,CC(=O)C1=CC=C(C=C1)N2C(=O)C=CC2=O,20.09,2.940000000000001,23.03,2022-04-24,AFM,,20.09,23.03,1.7378736215074155,1.2021263784925853,12,9,1,0,3,215.208,1.3186,54.45,3,0,2,1,1,0,4,0.55187651,5339.912091,-6.937251,-3.65195,3.285301,-2.166136286,1.969207384,3.232401976
98-80-6,,,,10.1002/solr.202000715,B(C1=CC=CC=C1)(O)O,18.8,0.25,19.05,2021-01-22,AFM,,18.8,19.05,1.8450067906440464,-1.5950067906440464,6,7,0,0,2,121.932,-0.6336,40.46,2,2,1,1,0,0,3,0.486355745,129.2253387,-6.985375,-1.029323,5.956052,-1.664575761,2.840897371,0.673437201
100-21-0,,,,10.1021/acsami.7b08488,C1=CC(=CC=C1C(=O)O)C(=O)O,16.53,1.98,18.51,2017-09-29,AFM,,16.53,18.51,2.033527948737188,-0.0535279487371878,8,6,0,0,4,166.132,1.083,74.6,2,2,2,1,0,0,4,0.688908808,473.9553411,-7.749092,-2.730827,5.018265,-1.723053059,3.004084137,3.223032902
1662-01-7,,,,10.1002/solr.202100285,C1=CC=C(C=C1)C2=C3C=CC4=C(C=CN=C4C3=NC=C2)C5=CC=CC=C5,18.41,1.390000000000001,19.8,2021-07,AFM,,18.41,19.8,1.8773958882900048,-0.4873958882900036,24,16,2,0,0,332.406,6.117,25.78,2,0,2,5,0,0,2,0.364069903,2261863.163,-6.713921869565218,-1.3278110405797103,5.386110828985507,-1.9814247502666669,2.294335478292753,60.48824138281341
13826-27-2,,,,10.1002/solr.201900217,B1(OC2=CC=CC=C2O1)B3OC4=CC=CC=C4O3,20.62,1.119999999999997,21.74,2019-08-15,AFM,,20.62,21.74,1.6938576682962414,-0.5738576682962444,12,8,0,0,4,237.816,1.984,36.92,4,0,1,2,2,0,6,0.711305264,40124.68293,-6.77558,-1.749586,5.025994,-1.756523081,1.209873267,0.038302384
14294-11-2,,,,10.1039/c7ta00894e,C1=CC=NC(=C1)NC(=S)N,15.5,2.699999999999999,18.2,2017,AFM,,15.5,18.2,2.1190683861098467,0.5809316138901521,6,7,3,0,0,153.21,0.7371,50.94,2,2,1,1,0,0,4,0.584094041,195.625462,-5.582241,-1.563938,4.018303,-1.713692338,2.47642788,170.0034432
4282-31-9,,,,10.1002/eom2.12313,C1=C(SC(=C1)C(=O)O)C(=O)O,19.96,2.890000000000001,22.85,2022-12-07,AFM,,19.96,22.85,1.7486699873894014,1.1413300126105996,6,4,0,0,4,172.161,1.1445,74.6,3,2,2,1,0,0,5,0.701072402,346.7113537,-7.663709,-3.08737,4.576339,-1.766591299,3.100630184,50.00579728
110-15-6,,,,10.1016/j.cej.2023.141705,C(CC(=O)O)C(=O)O,21.2,0.6099999999999994,21.81,2023-03,AFM,,21.2,21.81,1.6456892666689191,-1.0356892666689197,4,6,0,0,4,118.088,-0.0642,74.6,2,2,3,0,0,0,4,0.543771403,40.33920395,-7.978621,-0.682784,7.295837,-1.813340485,2.832434626,4.314202224
141-82-2,,,,10.1002/solr.202200512,C(C(=O)O)C(=O)O,21.59,1.02,22.61,2022-07-27,AFM,,21.59,22.61,1.613300169022961,-0.5933001690229609,3,4,0,0,4,104.061,-0.4543,74.6,2,2,2,0,0,0,4,0.464877094,19.09358393,-8.045747,-1.113462,6.932285,-1.70925688,3.078507316,0.211551472
526-83-0,,,,10.1016/j.jechem.2022.02.007,C(C(C(=O)O)O)(C(=O)O)O,19.7,2.120000000000001,21.82,2022-06,AFM,,19.7,21.82,1.7702627191533735,0.3497372808466272,4,6,0,0,6,150.086,-2.1226,115.06,4,4,3,0,0,0,6,0.365229185,106.7559108,-7.827648,-1.353315,6.474333,-1.869096643,3.374921096,4.234974318
64-19-7,,,,10.1039/c9ta08042b,CC(=O)O,18.84,1.719999999999999,20.56,2019,AFM,,18.84,20.56,1.841684831911128,-0.1216848319111285,2,4,0,0,2,60.052,0.0909,37.3,1,1,0,0,0,0,2,0.429882883,3.245112498,-7.875976,-0.566841,7.309135,-1.936308801,2.800297963,2.744531426
71195-85-2,,,,10.1002/aenm.202101394,C=CC(=O)OC1=C(C(=C(C(=C1F)F)F)F)F,20.22,2.200000000000003,22.42,2021-06-17,AFM,,20.22,22.42,1.7270772556254297,0.4729227443745734,9,3,0,5,2,238.111,2.4735,26.3,2,0,2,1,0,0,7,0.197438154,2883.141141,-8.25253,-2.677182,5.575348,-1.499320929,2.003466536,5.59844159
79-05-0,,,,10.1016/j.jechem.2020.07.050,CCC(=O)N,17.18,1.240000000000002,18.42,2021-05,AFM,,17.18,18.42,1.9795461193272572,-0.7395461193272554,3,7,1,0,1,73.095,-0.1183,43.09,1,1,1,0,0,0,2,0.461745441,9.651484454,-6.824449,0.343262,7.167711,-2.456699615,2.496156145,3.647010225
58-55-9,,"1,3-dimethyl-7H-purine-2,6-dione",,10.1126/science.aay9698,CN1C2=C(C(=O)N(C1=O)C)NC=N2,21.02,2.460000000000001,23.48,2019-12-20,AFM,,21.02,23.48,1.6606380809670536,0.7993619190329473,7,8,4,0,2,180.167,-1.0397,72.68,5,1,0,2,0,0,6,0.562472236,1349.044351,-6.527237,-1.596269,4.930968,-2.069263702,3.055023878,2.440943918
2646-30-2,,N-(4-bromophenyl)thiourea,BrPh-ThR,10.1039/c8ee02252f,C1=CC(=CC=C1NC(=S)N)Br,19.3,2.399999999999999,21.7,2018,AFM,,19.3,21.7,1.8034823064825616,0.5965176935174374,7,7,2,0,0,231.118,2.1046,38.05,1,2,1,1,0,0,4,0.726673381,285.5107405,-5.764312,-1.412692,4.35162,-1.49292625,2.465761011,262.0520664
109-97-7,,,,10.1039/c9ta02916h,C1=CNC=C1,19.23,0.7899999999999991,20.02,2019,AFM,,19.23,20.02,1.8092957342651692,-1.0192957342651705,4,5,1,0,0,67.091,1.0147,15.79,0,1,0,1,0,0,1,0.465869034,22.88643539,-5.77686,0.833787,6.610647,-1.274037748,2.484536877,1.30071023
51-61-6,,"4-(2-aminoethyl)benzene-1,2-diol",,10.1016/j.electacta.2020.136720,C1=CC(=C(C=C1CCN)O)O,17.74,2.01,19.75,2020-09,AFM,,17.74,19.75,1.9330386970663944,0.0769613029336053,8,11,1,0,2,153.181,0.599,66.48,3,3,2,1,0,0,3,0.544872839,310.2236679,-5.777563,-0.202053,5.57551,-2.050623893,3.061336923,3.365683801
1783-96-6,,,,10.1002/solr.202200998,C([C@H](C(=O)O)N)C(=O)O,20.6,2.099999999999998,22.7,2022-12-18,AFM,,20.6,22.7,1.6955186476627009,0.404481352337297,4,7,1,0,4,133.103,-1.127,100.62,3,3,3,0,0,0,5,0.452021255,60.47184355,-6.78534,-0.973554,5.811786,-1.825231866,2.974668614,3.316644854
,,Taurine,NO_abbreviation,10.1039/D3RA02944A,C(CS(=O)(=O)O)N,11.26,1.93,13.19,2023,2,,11.26,13.19,2.471196011799238,-0.541196011799238,2,7,1,0,3,125.149,-1.1671,80.39,3,2,2,0,0,0,5,0.45569909,18.14170945,-6.903959,-2.38191,4.522049,-1.953724097,2.834584327,52.04048277
15471-17-7,,,,10.1039/C8EE02242A ,C1=CC=[N+](C=C1)CCCS(=O)(=O)[O-],19.63,1.280000000000001,20.91,2018,AFM,,19.63,20.91,1.7760761469359816,-0.4960761469359807,8,11,1,0,3,201.247,-0.0906,61.08,3,0,4,1,0,0,5,0.504956211,717.0027293,-5.935865,-2.614104,3.321761,-3.21230577,2.310465551,100.0372972
